209.44,396.85,449.39,618.14,733.02,924.52,1020.70,1233.15,1342.09,1577.14,
210.21,397.80,450.13,619.11,733.70,925.40,1021.51,1234.06,1342.63,1578.11,
210.98,398.75,450.87,620.08,734.38,926.28,1022.32,1234.97,1343.17,1579.08,
211.75,399.70,451.61,621.05,735.06,927.16,1023.13,1235.88,1343.71,1580.05,
212.52,400.65,452.35,622.02,735.74,928.04,1023.94,1236.79,1344.25,1581.02,
213.29,401.60,453.09,622.99,736.42,928.92,1024.75,1237.70,1344.79,1581.99,
214.06,402.55,453.83,623.96,737.10,929.80,1025.56,1238.61,1345.33,1582.96,
214.83,403.50,454.57,624.93,737.78,930.68,1026.37,1239.52,1345.87,1583.93,
215.60,404.45,455.31,625.90,738.46,931.56,1027.18,1240.43,1346.41,1584.90,
216.37,405.40,456.05,626.87,739.14,932.44,1027.99,1241.34,1346.95,1585.87,
217.14,406.35,456.79,627.84,739.82,933.32,1028.80,1242.25,1347.49,1586.84,
217.91,407.30,457.53,628.81,740.50,934.20,1029.61,1243.16,1348.03,1587.81,
218.68,408.25,458.27,629.78,741.18,935.08,1030.42,1244.07,1348.57,1588.78,
219.45,409.20,459.01,630.75,741.86,935.96,1031.23,1244.98,1349.11,1589.75,
220.22,410.15,459.75,631.72,742.54,936.84,1032.04,1245.89,1349.65,1590.72,
220.99,411.10,460.49,632.69,743.22,937.72,1032.85,1246.80,1350.19,1591.69,
221.76,412.05,461.23,633.66,743.90,938.60,1033.66,1247.71,1350.73,1592.66,
222.53,413.00,461.97,634.63,744.58,939.48,1034.47,1248.62,1351.27,1593.63,
223.30,413.95,462.71,635.60,745.26,940.36,1035.28,1249.53,1351.81,1594.60,
224.07,414.90,463.45,636.57,745.94,941.24,1036.09,1250.44,1352.35,1595.57,
224.84,415.85,464.19,637.54,746.62,942.12,1036.90,1251.35,1352.89,1596.54,
225.61,416.80,464.93,638.51,747.30,943.00,1037.71,1252.26,1353.43,1597.51,
226.38,417.75,465.67,639.48,747.98,943.88,1038.52,1253.17,1353.97,1598.48,
227.15,418.70,466.41,640.45,748.66,944.76,1039.33,1254.08,1354.51,1599.45,
227.92,419.65,467.15,641.42,749.34,945.64,1040.14,1254.99,1355.05,1600.42,
228.69,420.60,467.89,642.39,750.02,946.52,1040.95,1255.90,1355.59,1601.39,
229.46,421.55,468.63,643.36,750.70,947.40,1041.76,1256.81,1356.13,1602.36,
230.23,422.50,469.37,644.33,751.38,948.28,1042.57,1257.72,1356.67,1603.33,
231.00,423.45,470.11,645.30,752.06,949.16,1043.38,1258.63,1357.21,1604.30,
231.77,424.40,470.85,646.27,752.74,950.04,1044.19,1259.54,1357.75,1605.27,
232.54,425.35,471.59,647.24,753.42,950.92,1045.00,1260.45,1358.29,1606.24,
233.31,426.30,472.33,648.21,754.10,951.80,1045.81,1261.36,1358.83,1607.21,
234.08,427.25,473.07,649.18,754.78,952.68,1046.62,1262.27,1359.37,1608.18,
234.85,428.20,473.81,650.15,755.46,953.56,1047.43,1263.18,1359.91,1609.15,
235.62,429.15,474.55,651.12,756.14,954.44,1048.24,1264.09,1360.45,1610.12,
236.39,430.10,475.29,652.09,756.82,955.32,1049.05,1265.00,1360.99,1611.09,
237.16,431.05,476.03,653.06,757.50,956.20,1049.86,1265.91,1361.53,1612.06,
237.93,432.00,476.77,654.03,758.18,957.08,1050.67,1266.82,1362.07,1613.03,
238.70,432.95,477.51,655.00,758.86,957.96,1051.48,1267.73,1362.61,1614.00,
239.47,433.90,478.25,655.97,759.54,958.84,1052.29,1268.64,1363.15,1614.97,
240.24,434.85,478.99,656.94,760.22,959.72,1053.10,1269.55,1363.69,1615.94,
241.01,435.80,479.73,657.91,760.90,960.60,1053.91,1270.46,1364.23,1616.91,
241.78,436.75,480.47,658.88,761.58,961.48,1054.72,1271.37,1364.77,1617.88,
242.55,437.70,481.21,659.85,762.26,962.36,1055.53,1272.28,1365.31,1618.85,
243.32,438.65,481.95,660.82,762.94,963.24,1056.34,1273.19,1365.85,1619.82,
244.09,439.60,482.69,661.79,763.62,964.12,1057.15,1274.10,1366.39,1620.79,
244.86,440.55,483.43,662.76,764.30,965.00,1057.96,1275.01,1366.93,1621.76,
245.63,441.50,484.17,663.73,764.98,965.88,1058.77,1275.92,1367.47,1622.73,
246.40,442.45,484.91,664.70,765.66,966.76,1059.58,1276.83,1368.01,1623.70,
247.17,443.40,485.65,665.67,766.34,967.64,1060.39,1277.74,1368.55,1624.67,
247.94,444.35,486.39,666.64,767.02,968.52,1061.20,1278.65,1369.09,1625.64,
248.71,445.30,487.13,667.61,767.70,969.40,1062.01,1279.56,1369.63,1626.61,
249.48,446.25,487.87,668.58,768.38,970.28,1062.82,1280.47,1370.17,1627.58,
250.25,447.20,488.61,669.55,769.06,971.16,1063.63,1281.38,1370.71,1628.55,
251.02,448.15,489.35,670.52,769.74,972.04,1064.44,1282.29,1371.25,1629.52,
251.79,449.10,490.09,671.49,770.42,972.92,1065.25,1283.20,1371.79,1630.49,
252.56,450.05,490.83,672.46,771.10,973.80,1066.06,1284.11,1372.33,1631.46,
253.33,451.00,491.57,673.43,771.78,974.68,1066.87,1285.02,1372.87,1632.43,
254.10,451.95,492.31,674.40,772.46,975.56,1067.68,1285.93,1373.41,1633.40,
254.87,452.90,493.05,675.37,773.14,976.44,1068.49,1286.84,1373.95,1634.37,
255.64,453.85,493.79,676.34,773.82,977.32,1069.30,1287.75,1374.49,1635.34,
256.41,454.80,494.53,677.31,774.50,978.20,1070.11,1288.66,1375.03,1636.31,
257.18,455.75,495.27,678.28,775.18,979.08,1070.92,1289.57,1375.57,1637.28,
257.95,456.70,496.01,679.25,775.86,979.96,1071.73,1290.48,1376.11,1638.25,
258.72,457.65,496.75,680.22,776.54,980.84,1072.54,1291.39,1376.65,1639.22,
259.49,458.60,497.49,681.19,777.22,981.72,1073.35,1292.30,1377.19,1640.19,
260.26,459.55,498.23,682.16,777.90,982.60,1074.16,1293.21,1377.73,1641.16,
261.03,460.50,498.97,683.13,778.58,983.48,1074.97,1294.12,1378.27,1642.13,
261.80,461.45,499.71,684.10,779.26,984.36,1075.78,1295.03,1378.81,1643.10,
262.57,462.40,500.45,685.07,779.94,985.24,1076.59,1295.94,1379.35,1644.07,
263.34,463.35,501.19,686.04,780.62,986.12,1077.40,1296.85,1379.89,1645.04,
264.11,464.30,501.93,687.01,781.30,987.00,1078.21,1297.76,1380.43,1646.01,
264.88,465.25,502.67,687.98,781.98,987.88,1079.02,1298.67,1380.97,1646.98,
265.65,466.20,503.41,688.95,782.66,988.76,1079.83,1299.58,1381.51,1647.95,
266.42,467.15,504.15,689.92,783.34,989.64,1080.64,1300.49,1382.05,1648.92,
267.19,468.10,504.89,690.89,784.02,990.52,1081.45,1301.40,1382.59,1649.89,
267.96,469.05,505.63,691.86,784.70,991.40,1082.26,1302.31,1383.13,1650.86,
268.73,470.00,506.37,692.83,785.38,992.28,1083.07,1303.22,1383.67,1651.83,
269.50,470.95,507.11,693.80,786.06,993.16,1083.88,1304.13,1384.21,1652.80,
270.27,471.90,507.85,694.77,786.74,994.04,1084.69,1305.04,1384.75,1653.77,
271.04,472.85,508.59,695.74,787.42,994.92,1085.50,1305.95,1385.29,1654.74,
271.81,473.80,509.33,696.71,788.10,995.80,1086.31,1306.86,1385.83,1655.71,
272.58,474.75,510.07,697.68,788.78,996.68,1087.12,1307.77,1386.37,1656.68,
273.35,475.70,510.81,698.65,789.46,997.56,1087.93,1308.68,1386.91,1657.65,
274.12,476.65,511.55,699.62,790.14,998.44,1088.74,1309.59,1387.45,1658.62,
274.89,477.60,512.29,700.59,790.82,999.32,1089.55,1310.50,1387.99,1659.59,
275.66,478.55,513.03,701.56,791.50,1000.20,1090.36,1311.41,1388.53,1660.56,
276.43,479.50,513.77,702.53,792.18,1001.08,1091.17,1312.32,1389.07,1661.53,
277.20,480.45,514.51,703.50,792.86,1001.96,1091.98,1313.23,1389.61,1662.50,
277.97,481.40,515.25,704.47,793.54,1002.84,1092.79,1314.14,1390.15,1663.47,
278.74,482.35,515.99,705.44,794.22,1003.72,1093.60,1315.05,1390.69,1664.44,
279.51,483.30,516.73,706.41,794.90,1004.60,1094.41,1315.96,1391.23,1665.41,
280.28,484.25,517.47,707.38,795.58,1005.48,1095.22,1316.87,1391.77,1666.38,
281.05,485.20,518.21,708.35,796.26,1006.36,1096.03,1317.78,1392.31,1667.35,
281.82,486.15,518.95,709.32,796.94,1007.24,1096.84,1318.69,1392.85,1668.32,
282.59,487.10,519.69,710.29,797.62,1008.12,1097.65,1319.60,1393.39,1669.29,
283.36,488.05,520.43,711.26,798.30,1009.00,1098.46,1320.51,1393.93,1670.26,
284.13,489.00,521.17,712.23,798.98,1009.88,1099.27,1321.42,1394.47,1671.23,
284.90,489.95,521.91,713.20,799.66,1010.76,1100.08,1322.33,1395.01,1672.20,
285.67,490.90,522.65,714.17,800.34,1011.64,1100.89,1323.24,1395.55,1673.17,
286.44,491.85,523.39,715.14,801.02,1012.52,1101.70,1324.15,1396.09,1674.14,
287.21,492.80,524.13,716.11,801.70,1013.40,1102.51,1325.06,1396.63,1675.11,
287.98,493.75,524.87,717.08,802.38,1014.28,1103.32,1325.97,1397.17,1676.08,
288.75,494.70,525.61,718.05,803.06,1015.16,1104.13,1326.88,1397.71,1677.05,
289.52,495.65,526.35,719.02,803.74,1016.04,1104.94,1327.79,1398.25,1678.02,
290.29,496.60,527.09,719.99,804.42,1016.92,1105.75,1328.70,1398.79,1678.99,
291.06,497.55,527.83,720.96,805.10,1017.80,1106.56,1329.61,1399.33,1679.96,
291.83,498.50,528.57,721.93,805.78,1018.68,1107.37,1330.52,1399.87,1680.93,
292.60,499.45,529.31,722.90,806.46,1019.56,1108.18,1331.43,1400.41,1681.90,
293.37,500.40,530.05,723.87,807.14,1020.44,1108.99,1332.34,1400.95,1682.87,
294.14,501.35,530.79,724.84,807.82,1021.32,1109.80,1333.25,1401.49,1683.84,
294.91,502.30,531.53,725.81,808.50,1022.20,1110.61,1334.16,1402.03,1684.81,
295.68,503.25,532.27,726.78,809.18,1023.08,1111.42,1335.07,1402.57,1685.78,
296.45,504.20,533.01,727.75,809.86,1023.96,1112.23,1335.98,1403.11,1686.75,
297.22,505.15,533.75,728.72,810.54,1024.84,1113.04,1336.89,1403.65,1687.72,
297.99,506.10,534.49,729.69,811.22,1025.72,1113.85,1337.80,1404.19,1688.69,
298.76,507.05,535.23,730.66,811.90,1026.60,1114.66,1338.71,1404.73,1689.66,
299.53,508.00,535.97,731.63,812.58,1027.48,1115.47,1339.62,1405.27,1690.63,
300.30,508.95,536.71,732.60,813.26,1028.36,1116.28,1340.53,1405.81,1691.60,
301.07,509.90,537.45,733.57,813.94,1029.24,1117.09,1341.44,1406.35,1692.57,
301.84,510.85,538.19,734.54,814.62,1030.12,1117.90,1342.35,1406.89,1693.54,
302.61,511.80,538.93,735.51,815.30,1031.00,1118.71,1343.26,1407.43,1694.51,
303.38,512.75,539.67,736.48,815.98,1031.88,1119.52,1344.17,1407.97,1695.48,
304.15,513.70,540.41,737.45,816.66,1032.76,1120.33,1345.08,1408.51,1696.45,
304.92,514.65,541.15,738.42,817.34,1033.64,1121.14,1345.99,1409.05,1697.42,
305.69,515.60,541.89,739.39,818.02,1034.52,1121.95,1346.90,1409.59,1698.39,
306.46,516.55,542.63,740.36,818.70,1035.40,1122.76,1347.81,1410.13,1699.36,
307.23,517.50,543.37,741.33,819.38,1036.28,1123.57,1348.72,1410.67,1700.33,
308.00,518.45,544.11,742.30,820.06,1037.16,1124.38,1349.63,1411.21,1701.30,
308.77,519.40,544.85,743.27,820.74,1038.04,1125.19,1350.54,1411.75,1702.27,
309.54,520.35,545.59,744.24,821.42,1038.92,1126.00,1351.45,1412.29,1703.24,
310.31,521.30,546.33,745.21,822.10,1039.80,1126.81,1352.36,1412.83,1704.21,
311.08,522.25,547.07,746.18,822.78,1040.68,1127.62,1353.27,1413.37,1705.18,
311.85,523.20,547.81,747.15,823.46,1041.56,1128.43,1354.18,1413.91,1706.15,
312.62,524.15,548.55,748.12,824.14,1042.44,1129.24,1355.09,1414.45,1707.12,
313.39,525.10,549.29,749.09,824.82,1043.32,1130.05,1356.00,1414.99,1708.09,
314.16,526.05,550.03,750.06,825.50,1044.20,1130.86,1356.91,1415.53,1709.06,
314.93,527.00,550.77,751.03,826.18,1045.08,1131.67,1357.82,1416.07,1710.03,
315.70,527.95,551.51,752.00,826.86,1045.96,1132.48,1358.73,1416.61,1711.00,
316.47,528.90,552.25,752.97,827.54,1046.84,1133.29,1359.64,1417.15,1711.97,
317.24,529.85,552.99,753.94,828.22,1047.72,1134.10,1360.55,1417.69,1712.94,
318.01,530.80,553.73,754.91,828.90,1048.60,1134.91,1361.46,1418.23,1713.91,
318.78,531.75,554.47,755.88,829.58,1049.48,1135.72,1362.37,1418.77,1714.88,
319.55,532.70,555.21,756.85,830.26,1050.36,1136.53,1363.28,1419.31,1715.85,
320.32,533.65,555.95,757.82,830.94,1051.24,1137.34,1364.19,1419.85,1716.82,
321.09,534.60,556.69,758.79,831.62,1052.12,1138.15,1365.10,1420.39,1717.79,
321.86,535.55,557.43,759.76,832.30,1053.00,1138.96,1366.01,1420.93,1718.76,
322.63,536.50,558.17,760.73,832.98,1053.88,1139.77,1366.92,1421.47,1719.73,
323.40,537.45,558.91,761.70,833.66,1054.76,1140.58,1367.83,1422.01,1720.70,
324.17,538.40,559.65,762.67,834.34,1055.64,1141.39,1368.74,1422.55,1721.67,
324.94,539.35,560.39,763.64,835.02,1056.52,1142.20,1369.65,1423.09,1722.64,
325.71,540.30,561.13,764.61,835.70,1057.40,1143.01,1370.56,1423.63,1723.61,
326.48,541.25,561.87,765.58,836.38,1058.28,1143.82,1371.47,1424.17,1724.58,
327.25,542.20,562.61,766.55,837.06,1059.16,1144.63,1372.38,1424.71,1725.55,
328.02,543.15,563.35,767.52,837.74,1060.04,1145.44,1373.29,1425.25,1726.52,
328.79,544.10,564.09,768.49,838.42,1060.92,1146.25,1374.20,1425.79,1727.49,
329.56,545.05,564.83,769.46,839.10,1061.80,1147.06,1375.11,1426.33,1728.46,
330.33,546.00,565.57,770.43,839.78,1062.68,1147.87,1376.02,1426.87,1729.43,
331.10,546.95,566.31,771.40,840.46,1063.56,1148.68,1376.93,1427.41,1730.40,
331.87,547.90,567.05,772.37,841.14,1064.44,1149.49,1377.84,1427.95,1731.37,
332.64,548.85,567.79,773.34,841.82,1065.32,1150.30,1378.75,1428.49,1732.34,
333.41,549.80,568.53,774.31,842.50,1066.20,1151.11,1379.66,1429.03,1733.31,
334.18,550.75,569.27,775.28,843.18,1067.08,1151.92,1380.57,1429.57,1734.28,
334.95,551.70,570.01,776.25,843.86,1067.96,1152.73,1381.48,1430.11,1735.25,
335.72,552.65,570.75,777.22,844.54,1068.84,1153.54,1382.39,1430.65,1736.22,
336.49,553.60,571.49,778.19,845.22,1069.72,1154.35,1383.30,1431.19,1737.19,
337.26,554.55,572.23,779.16,845.90,1070.60,1155.16,1384.21,1431.73,1738.16,
338.03,555.50,572.97,780.13,846.58,1071.48,1155.97,1385.12,1432.27,1739.13,
338.80,556.45,573.71,781.10,847.26,1072.36,1156.78,1386.03,1432.81,1740.10,
339.57,557.40,574.45,782.07,847.94,1073.24,1157.59,1386.94,1433.35,1741.07,
340.34,558.35,575.19,783.04,848.62,1074.12,1158.40,1387.85,1433.89,1742.04,
341.11,559.30,575.93,784.01,849.30,1075.00,1159.21,1388.76,1434.43,1743.01,
341.88,560.25,576.67,784.98,849.98,1075.88,1160.02,1389.67,1434.97,1743.98,
342.65,561.20,577.41,785.95,850.66,1076.76,1160.83,1390.58,1435.51,1744.95,
343.42,562.15,578.15,786.92,851.34,1077.64,1161.64,1391.49,1436.05,1745.92,
344.19,563.10,578.89,787.89,852.02,1078.52,1162.45,1392.40,1436.59,1746.89,
344.96,564.05,579.63,788.86,852.70,1079.40,1163.26,1393.31,1437.13,1747.86,
345.73,565.00,580.37,789.83,853.38,1080.28,1164.07,1394.22,1437.67,1748.83,
346.50,565.95,581.11,790.80,854.06,1081.16,1164.88,1395.13,1438.21,1749.80,
347.27,566.90,581.85,791.77,854.74,1082.04,1165.69,1396.04,1438.75,1750.77,
348.04,567.85,582.59,792.74,855.42,1082.92,1166.50,1396.95,1439.29,1751.74,
348.81,568.80,583.33,793.71,856.10,1083.80,1167.31,1397.86,1439.83,1752.71,
349.58,569.75,584.07,794.68,856.78,1084.68,1168.12,1398.77,1440.37,1753.68,
350.35,570.70,584.81,795.65,857.46,1085.56,1168.93,1399.68,1440.91,1754.65,
351.12,571.65,585.55,796.62,858.14,1086.44,1169.74,1400.59,1441.45,1755.62,
351.89,572.60,586.29,797.59,858.82,1087.32,1170.55,1401.50,1441.99,1756.59,
352.66,573.55,587.03,798.56,859.50,1088.20,1171.36,1402.41,1442.53,1757.56,
353.43,574.50,587.77,799.53,860.18,1089.08,1172.17,1403.32,1443.07,1758.53,
354.20,575.45,588.51,800.50,860.86,1089.96,1172.98,1404.23,1443.61,1759.50,
354.97,576.40,589.25,801.47,861.54,1090.84,1173.79,1405.14,1444.15,1760.47,
355.74,577.35,589.99,802.44,862.22,1091.72,1174.60,1406.05,1444.69,1761.44,
356.51,578.30,590.73,803.41,862.90,1092.60,1175.41,1406.96,1445.23,1762.41,
357.28,579.25,591.47,804.38,863.58,1093.48,1176.22,1407.87,1445.77,1763.38,
358.05,580.20,592.21,805.35,864.26,1094.36,1177.03,1408.78,1446.31,1764.35,
358.82,581.15,592.95,806.32,864.94,1095.24,1177.84,1409.69,1446.85,1765.32,
359.59,582.10,593.69,807.29,865.62,1096.12,1178.65,1410.60,1447.39,1766.29,
360.36,583.05,594.43,808.26,866.30,1097.00,1179.46,1411.51,1447.93,1767.26,
361.13,584.00,595.17,809.23,866.98,1097.88,1180.27,1412.42,1448.47,1768.23,
361.90,584.95,595.91,810.20,867.66,1098.76,1181.08,1413.33,1449.01,1769.20,
362.67,585.90,596.65,811.17,868.34,1099.64,1181.89,1414.24,1449.55,1770.17,
363.44,586.85,597.39,812.14,869.02,1100.52,1182.70,1415.15,1450.09,1771.14,
364.21,587.80,598.13,813.11,869.70,1101.40,1183.51,1416.06,1450.63,1772.11,
364.98,588.75,598.87,814.08,870.38,1102.28,1184.32,1416.97,1451.17,1773.08,
365.75,589.70,599.61,815.05,871.06,1103.16,1185.13,1417.88,1451.71,1774.05,
366.52,590.44,600.35,816.02,871.74,1104.04,1185.94,1418.79,1452.25,1775.02,
367.29,591.18,601.09,816.99,872.42,1104.92,1186.75,1419.70,1452.79,1775.99,
368.06,591.92,601.83,817.96,873.10,1105.80,1187.56,1420.61,1453.33,1776.96,
368.83,592.66,602.57,818.93,873.78,1106.68,1188.37,1421.52,1453.87,1777.93,
369.60,593.40,603.31,819.90,874.46,1107.56,1189.18,1422.43,1454.41,1778.90,
370.37,594.14,604.05,820.87,875.14,1108.44,1189.99,1423.34,1454.95,1779.87,
371.14,594.88,604.79,821.84,875.82,1109.32,1190.80,1424.25,1455.49,1780.84,
371.91,595.62,605.53,822.81,876.50,1110.20,1191.61,1425.16,1456.03,1781.81,
372.68,596.36,606.27,823.78,877.18,1111.08,1192.42,1426.07,1456.57,1782.78,
373.45,597.10,607.01,824.75,877.86,1111.96,1193.23,1426.98,1457.11,1783.75,
374.22,597.84,607.75,825.72,878.54,1112.84,1194.04,1427.89,1457.65,1784.72,
374.99,598.58,608.49,826.69,879.22,1113.72,1194.85,1428.80,1458.19,1785.69,
375.76,599.32,609.23,827.66,879.90,1114.60,1195.66,1429.71,1458.73,1786.66,
376.53,600.06,609.97,828.63,880.58,1115.48,1196.47,1430.62,1459.27,1787.63,
377.30,600.80,610.71,829.60,881.26,1116.36,1197.28,1431.53,1459.81,1788.60,
378.07,601.54,611.45,830.57,881.94,1117.24,1198.09,1432.44,1460.35,1789.57,
378.84,602.28,612.19,831.54,882.62,1118.12,1198.90,1433.35,1460.89,1790.54,
379.61,603.02,612.93,832.51,883.30,1119.00,1199.71,1434.26,1461.43,1791.51,
380.38,603.76,613.67,833.48,883.98,1119.88,1200.52,1435.17,1461.97,1792.48,
381.15,604.50,614.41,834.45,884.66,1120.76,1201.33,1436.08,1462.51,1793.45,
381.92,605.24,615.15,835.42,885.34,1121.64,1202.14,1436.99,1463.05,1794.42,
382.69,605.98,615.89,836.39,886.02,1122.52,1202.95,1437.90,1463.59,1795.39,
383.46,606.72,616.63,837.36,886.70,1123.40,1203.76,1438.81,1464.13,1796.36,
384.23,607.46,617.37,838.33,887.38,1124.28,1204.57,1439.72,1464.67,1797.33,
385.00,608.20,618.11,839.30,888.06,1125.16,1205.38,1440.63,1465.21,1798.30,
385.77,608.94,618.85,840.27,888.74,1126.04,1206.19,1441.54,1465.75,1799.27,
386.54,609.68,619.59,841.24,889.42,1126.92,1207.00,1442.45,1466.29,1800.24,
387.31,610.42,620.33,842.21,890.10,1127.80,1207.81,1443.36,1466.83,1801.21,
388.08,611.16,621.07,843.18,890.78,1128.68,1208.62,1444.27,1467.37,1802.18,
388.85,611.90,621.81,844.15,891.46,1129.56,1209.43,1445.18,1467.91,1803.15,
389.62,612.64,622.55,845.12,892.14,1130.44,1210.24,1446.09,1468.45,1804.12,
390.39,613.38,623.29,846.09,892.82,1131.32,1211.05,1447.00,1468.99,1805.09,
391.16,614.12,624.03,847.06,893.50,1132.20,1211.86,1447.91,1469.53,1806.06,
391.93,614.86,624.77,848.03,894.18,1133.08,1212.67,1448.82,1470.07,1807.03,
392.70,615.60,625.51,849.00,894.86,1133.96,1213.48,1449.73,1470.61,1808.00,
393.47,616.34,626.25,849.97,895.54,1134.84,1214.29,1450.64,1471.15,1808.97,
394.24,617.08,626.99,850.94,896.22,1135.72,1215.10,1451.55,1471.69,1809.94,
395.01,617.82,627.73,851.91,896.90,1136.60,1215.91,1452.46,1472.23,1810.91,
395.78,618.56,628.47,852.88,897.58,1137.48,1216.72,1453.37,1472.77,1811.88,
396.55,619.30,629.21,853.85,898.26,1138.36,1217.53,1454.28,1473.31,1812.85,
397.32,620.04,629.95,854.82,898.94,1139.24,1218.34,1455.19,1473.85,1813.82,
398.09,620.78,630.69,855.79,899.62,1140.12,1219.15,1456.10,1474.39,1814.79,
398.86,621.52,631.43,856.76,900.30,1141.00,1219.96,1457.01,1474.93,1815.76,
399.63,622.26,632.17,857.73,900.98,1141.88,1220.77,1457.92,1475.47,1816.73,
400.40,623.00,632.91,858.70,901.66,1142.76,1221.58,1458.83,1476.01,1817.70,
401.17,623.74,633.65,859.67,902.34,1143.64,1222.39,1459.74,1476.55,1818.67,
401.94,624.48,634.39,860.64,903.02,1144.52,1223.20,1460.65,1477.09,1819.64,
402.71,625.22,635.13,861.61,903.70,1145.40,1224.01,1461.56,1477.63,1820.61,
403.48,625.96,635.87,862.58,904.38,1146.28,1224.82,1462.47,1478.17,1821.58,
404.25,626.70,636.61,863.55,905.06,1147.16,1225.63,1463.38,1478.71,1822.55,
405.02,627.44,637.35,864.52,905.74,1148.04,1226.44,1464.29,1479.25,1823.52,
405.79,628.18,638.09,865.49,906.42,1148.92,1227.25,1465.20,1479.79,1824.49,
406.56,628.92,638.83,866.46,907.10,1149.80,1228.06,1466.11,1480.33,1825.46,
407.33,629.66,639.57,867.43,907.78,1150.68,1228.87,1467.02,1480.87,1826.43,
408.10,630.40,640.31,868.40,908.46,1151.56,1229.68,1467.93,1481.41,1827.40,
408.87,631.14,641.05,869.37,909.14,1152.44,1230.49,1468.84,1481.95,1828.37,
409.64,631.88,641.79,870.34,909.82,1153.32,1231.30,1469.75,1482.49,1829.34,
410.41,632.62,642.53,871.31,910.50,1154.20,1232.11,1470.66,1483.03,1830.31,
411.18,633.36,643.27,872.28,911.18,1155.08,1232.92,1471.57,1483.57,1831.28,
411.95,634.10,644.01,873.25,911.86,1155.96,1233.73,1472.48,1484.11,1832.25,
412.72,634.84,644.75,874.22,912.54,1156.84,1234.54,1473.39,1484.65,1833.22,
413.49,635.58,645.49,875.19,913.22,1157.72,1235.35,1474.30,1485.19,1834.19,
414.26,636.32,646.23,876.16,913.90,1158.60,1236.16,1475.21,1485.73,1835.16,
415.03,637.06,646.97,877.13,914.58,1159.48,1236.97,1476.12,1486.27,1836.13,
415.80,637.80,647.71,878.10,915.26,1160.36,1237.78,1477.03,1486.81,1837.10,
416.57,638.54,648.45,879.07,915.94,1161.24,1238.59,1477.57,1487.35,1838.07,
417.34,639.28,649.19,880.04,916.62,1162.12,1239.40,1478.11,1487.89,1839.04,
418.11,640.02,649.93,881.01,917.30,1163.00,1240.21,1478.65,1488.43,1840.01,
418.88,640.76,650.67,881.98,917.98,1163.88,1241.02,1479.19,1488.97,1840.98,
419.65,641.50,651.41,882.95,918.66,1164.76,1241.83,1479.73,1489.51,1841.95,
420.42,642.24,652.15,883.92,919.34,1165.64,1242.64,1480.27,1490.05,1842.92,
421.19,642.98,652.89,884.89,920.02,1166.52,1243.45,1480.81,1490.59,1843.89,
421.96,643.72,653.63,885.86,920.70,1167.40,1244.26,1481.35,1491.13,1844.86,
422.73,644.46,654.37,886.83,921.38,1168.28,1245.07,1481.89,1491.67,1845.83,
423.50,645.20,655.11,887.80,922.06,1169.16,1245.88,1482.43,1492.21,1846.80,
424.27,645.94,655.85,888.77,922.74,1170.04,1246.69,1482.97,1492.75,1847.77,
425.04,646.68,656.59,889.74,923.42,1170.92,1247.50,1483.51,1493.29,1848.74,
425.81,647.42,657.33,890.71,924.10,1171.80,1248.31,1484.05,1493.83,1849.71,
426.58,648.16,658.07,891.68,924.78,1172.68,1249.12,1484.59,1494.37,1850.68,
427.35,648.90,658.81,892.65,925.46,1173.56,1249.93,1485.13,1494.91,1851.65,
428.12,649.64,659.55,893.62,926.14,1174.44,1250.74,1485.67,1495.45,1852.62,
428.89,650.38,660.29,894.59,926.82,1175.32,1251.55,1486.21,1495.99,1853.59,
429.66,651.12,661.03,895.56,927.50,1176.20,1252.36,1486.75,1496.53,1854.56,
430.43,651.86,661.77,896.53,928.18,1177.08,1253.17,1487.29,1497.07,1855.53,
431.20,652.60,662.51,897.50,928.86,1177.96,1253.98,1487.83,1497.61,1856.50,
431.97,653.34,663.25,898.47,929.54,1178.84,1254.79,1488.37,1498.15,1857.47,
432.74,654.08,663.99,899.44,930.22,1179.72,1255.60,1488.91,1498.69,1858.44,
433.51,654.82,664.73,900.41,930.90,1180.60,1256.41,1489.45,1499.23,1859.41,
434.28,655.56,665.47,901.38,931.58,1181.48,1257.22,1489.99,1499.77,1860.38,
435.05,656.30,666.21,902.35,932.26,1182.36,1258.03,1490.53,1500.31,1861.35,
435.82,657.04,666.95,903.32,932.94,1183.24,1258.84,1491.07,1500.85,1862.32,
436.59,657.78,667.69,904.29,933.62,1184.12,1259.65,1491.61,1501.39,1863.29,
437.36,658.52,668.43,905.26,934.30,1185.00,1260.46,1492.15,1501.93,1864.26,
438.13,659.26,669.17,906.23,934.98,1185.88,1261.27,1492.69,1502.47,1865.23,
438.90,660.00,669.91,907.20,935.66,1186.76,1262.08,1493.23,1503.01,1866.20,
439.67,660.74,670.65,908.17,936.34,1187.64,1262.89,1493.77,1503.55,1867.17,
440.44,661.48,671.39,909.14,937.02,1188.52,1263.70,1494.31,1504.09,1868.14,
441.21,662.22,672.13,910.11,937.70,1189.40,1264.51,1494.85,1504.63,1869.11,
441.98,662.96,672.87,911.08,938.38,1190.28,1265.32,1495.39,1505.17,1870.08,
442.75,663.70,673.61,912.05,939.06,1191.16,1266.13,1495.93,1505.71,1871.05,
443.52,664.44,674.35,913.02,939.74,1192.04,1266.94,1496.47,1506.25,1872.02,
444.29,665.18,675.09,913.99,940.42,1192.92,1267.75,1497.01,1506.79,1872.99,
